"source_document_name","page_number","content_type","content"
"doc3.md","46","Bulleted List","หรือเจ็บป่วยฉุกเฉินข้ามจังหวัด"
"doc3.md","46","heading 3"," OP Refer"
"doc3.md","46","Bulleted List","บริการผู้ป่วยนอกที่รับการส่งต่อ"
"doc3.md","46","heading 3"," OP Anywhere"
"doc3.md","46","Bulleted List","การใช้สิทธิ์รับบริการสาธารณสุขในหน่วยบริการอื่นของผู้รับบริการกรณีที่มีเหตุสมควร"
"doc3.md","47","heading 1","ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ"
"doc3.md","47","heading 2","เรื่อง การจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการเฉพาะเพื่อปกป้องการได้รับบริการนอกเครือข่ายกรณีจำเป็น พ.ศ. ๒๕๖๗"
"doc3.md","47","text","โดยที่เป็นการสมควรปรับปรุงประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่อง การจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการเฉพาะเพื่อปกป้องการได้รับบริการนอกเครือข่ายกรณีจำเป็น พ.ศ. ๒๕๖๖ เพื่อส่งเสริมให้บุคคลสามารถเข้าถึงการบริการสาธารณสุขได้อย่างทั่วถึงและมีประสิทธิภาพ"
"doc3.md","47","text","อาศัยอำนาจตามความในข้อ ๔ และข้อ ๓๒ แห่งประกาศคณะกรรมการหลักประกันสุขภาพแห่งชาติ เรื่อง การดำเนินงานและการบริหารจัดการกองทุนหลักประกันสุขภาพแห่งชาติ และค่าใช้จ่ายเพื่อบริการสาธารณสุข ประจำปีงบประมาณ พ.ศ. ๒๕๖๘ พ.ศ. ๒๕๖๗ เลขาธิการสำนักงานหลักประกันสุขภาพแห่งชาติ จึงออกประกาศไว้ ดังต่อไปนี้"
"doc3.md","47","heading 3"," ข้อ ๑ ประกาศนี้เรียกว่า "ประกาศสำนักงานหลักประกันสุขภาพแห่งชาติ เรื่อง การจ่ายค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณีบริการเฉพาะเพื่อปกป้องการได้รับบริการนอกเครือข่ายกรณีจำเป็น พ.ศ. ๒๕๖๗""
"doc3.md","47","heading 3"," ข้อ ๒ ประกาศนี้ให้ใช้บังคับตั้งแต่บัดนี้เป็นต้นไป"
"doc3.md","48","heading 1","1. หลักเกณฑ์ วิธีการ และเงื่อนไขการจ่าย ค่าใช้จ่ายเพื่อบริการสาธารณสุข กรุณา OPAE"
"doc3.md","48","heading 2","เดิม ปี 2567"
"doc3.md","48","table","| หัวข้อ | รายละเอียด |"
"doc3.md","48","table","| --- | --- |"
"doc3.md","48","table","| หลักเกณฑ์เงื่อนไข | 1. เป็นการเข้ารับบริการด้วยอุบัติเหตุ / เจ็บป่วยฉุกเฉินข้ามจังหวัดกับหน่วยบริการประจำ 2. เป็นการเข้ารับบริการกรณีอุบัติเหตุ/เจ็บป่วยฉุกเฉินโดยไม่จำกัดจำนวนครั้ง |"
"doc3.md","48","table","| - ผู้รับบริการจากกรณีอุบัติเหตุหรือเจ็บป่วยฉุกเฉินข้ามจังหวัด |  |"
"doc3.md","48","table","| - ผู้รับบริการที่ไม่สามารถกลับไปรักษาอย่างหน่วยบริการประจำได้ภายใน 15 วันนับจากวันที่รับบริการ |  |"
"doc3.md","48","table","| - ผู้ป่วยกรณีอุบัติเหตุหรือเจ็บป่วยฉุกเฉินข้ามจังหวัด ที่มีนัดติดตามอาการ ครั้งแรกหลังจำหน่าย |  |"
"doc3.md","48","table","| - ผู้รับบริการที่ได้รับการส่งต่อมาการตรวจวินิจฉัย และกลับไปรับการรักษาต่อเนื่องยังหน่วยบริการเดิม |  |"
"doc3.md","48","table","| - ผู้รับบริการจากกรณีอุบัติเหตุจริงจราจร ที่มีคำใช้จ่ายในการรักษาเกินกว่าวงเงินจากพระราชบัญญัติคุ้มครองผู้ประสบภัยจากรถ พ.ศ. 2535 และที่ได้แก้ไขเพิ่มเติม |  |"
"doc3.md","48","table","| - ทหารกองประจำการสังกัดกรมแพทย์ทหารเรือ และกรมแพทย์ทหารอากาศ |  |"
"doc3.md","48","table","| - ทหารผ่านศึก |  |"
"doc3.md","48","table","| - คนพิการ |  |"
"doc3.md","48","heading 2","ใหม่ ที่เปลี่ยนแปลง ปี 2568"
"doc3.md","48","table","| หัวข้อ | รายละเอียด |"
"doc3.md","48","table","| --- | --- |"
"doc3.md","48","table","| คงเดิม |  |"
"doc3.md","49","heading 1","1. หลักเกณฑ์ วิธีการ และเงื่อนไขการจ่าย ค่าใช้จ่ายเพื่อบริการสาธารณสุข กรณี OPAE (ต่อ)"
"doc3.md","49","heading 2","Table"
"doc3.md","49","table","| หัวข้อ | เดิม_ปี 2567 | ใหม่_ที่เปลี่ยนแปลง ปี 2568 |"
"doc3.md","49","table","| --- | --- | --- |"
"doc3.md","49","table","| ผู้มีสิทธิ | สิทธิหลักประกันสุขภาพแห่งชาติ และสิทธิผู้ประกันตนคนพิการ (D1) | คงเดิม |"
"doc3.md","49","table","| หน่วยบริการ | หน่วยบริการในระบบ UC | คงเดิม |"
"doc3.md","49","table","| อัตราจ่าย | - จ่ายตามรายการและอัตรา Fee Schedule ตามประกาศ <br> - อาจพิจารณาปรับการจ่ายด้วยระบบคะแนน (Point system) ของ ราคาตามรายการหากงบประมาณเกินกว่าวงเงินที่ได้รับงบประมาณ | คงเดิม |"
"doc3.md","49","table","| โปรแกรม | e-Claim | คงเดิม |"
"doc3.md","50","heading","#
